==Header begins==
PI bw,PI res,PI max,PI min
0.01,50,0.4,-0.4
Projection directions
0.0,1.0,0.0
-0.516050715285824,0.7142857142857143,0.4727447277551981
0.07898983319899221,0.4285714285714286,-0.9000484080667219
0.6021982974369868,0.14285714285714293,0.785461041235457
==Header ends==

7.001057239470774357e-04 1.400211447894154871e-03 2.100317171841232199e-03 2.800422895788309743e-03 3.500528619735387287e-03 4.200634343682464397e-03 4.900740067629542375e-03 5.600845791576619485e-03 6.300951515523696596e-03 7.001057239470774574e-03 7.701162963417851684e-03 8.401268687364928794e-03 9.101374411312005905e-03 9.801480135259084750e-03 1.050158585920616186e-02 1.120169158315323897e-02 1.190179730710031608e-02 1.260190303104739319e-02 1.330200875499447030e-02 1.400211447894154915e-02 1.470222020288862626e-02 1.540232592683570337e-02 1.610243165078278221e-02 1.680253737472985759e-02 1.750264309867693643e-02 1.820274882262401181e-02 1.890285454657109065e-02 1.960296027051816950e-02 2.030306599446524488e-02 2.100317171841232372e-02 2.170327744235939910e-02 2.240338316630647794e-02 2.310348889025355679e-02 2.380359461420063216e-02 2.450370033814771101e-02 2.520380606209478638e-02 2.590391178604186523e-02 2.660401750998894060e-02 2.730412323393601945e-02 2.800422895788309829e-02 2.870433468183017367e-02 2.940444040577725252e-02 3.010454612972432789e-02 3.080465185367140674e-02 3.150475757761848211e-02 3.220486330156556443e-02 3.290496902551263980e-02 3.360507474945971518e-02 3.430518047340679055e-02 3.500528619735387287e-02 3.500528619735378960e-02 3.430518047340671423e-02 3.360507474945963885e-02 3.290496902551256347e-02 3.220486330156548116e-02 3.150475757761840578e-02 3.080465185367132694e-02 3.010454612972425156e-02 2.940444040577717272e-02 2.870433468183009734e-02 2.800422895788301850e-02 2.730412323393593965e-02 2.660401750998886428e-02 2.590391178604178543e-02 2.520380606209471006e-02 2.450370033814763121e-02 2.380359461420055237e-02 2.310348889025347699e-02 2.240338316630639814e-02 2.170327744235932277e-02 2.100317171841224392e-02 2.030306599446516855e-02 1.960296027051808970e-02 1.890285454657101086e-02 1.820274882262393548e-02 1.750264309867685664e-02 1.680253737472978126e-02 1.610243165078270242e-02 1.540232592683562531e-02 1.470222020288854820e-02 1.400211447894146935e-02 1.330200875499439224e-02 1.260190303104731513e-02 1.190179730710023802e-02 1.120169158315316091e-02 1.050158585920608206e-02 9.801480135259004953e-03 9.101374411311927842e-03 8.401268687364850732e-03 7.701162963417772754e-03 7.001057239470695644e-03 6.300951515523618533e-03 5.600845791576540555e-03 4.900740067629463445e-03 4.200634343682386335e-03 3.500528619735308791e-03 2.800422895788231246e-03 2.100317171841153702e-03 1.400211447894076375e-03 7.001057239469989394e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.600845791576619052e-04 1.260190303104739449e-03 1.960296027051816777e-03 2.660401750998894321e-03 3.360507474945971431e-03 4.060613198893048975e-03 4.760718922840126086e-03 5.460824646787204063e-03 6.160930370734281174e-03 6.861036094681359152e-03 7.561141818628436262e-03 8.261247542575513372e-03 8.961353266522590483e-03 9.661458990469669328e-03 1.036156471441674644e-02 1.106167043836382355e-02 1.176177616231090066e-02 1.246188188625797777e-02 1.316198761020505488e-02 1.386209333415213373e-02 1.456219905809921084e-02 1.526230478204628795e-02 1.596241050599336506e-02 1.666251622994044390e-02 1.736262195388751928e-02 1.806272767783459812e-02 1.876283340178167350e-02 1.946293912572875234e-02 2.016304484967583119e-02 2.086315057362290656e-02 2.156325629756998541e-02 2.226336202151706078e-02 2.296346774546413963e-02 2.366357346941121848e-02 2.436367919335829385e-02 2.506378491730537270e-02 2.576389064125244807e-02 2.646399636519952692e-02 2.716410208914660576e-02 2.786420781309368114e-02 2.800422895788301850e-02 2.730412323393593965e-02 2.660401750998886428e-02 2.590391178604178543e-02 2.520380606209471006e-02 2.450370033814763121e-02 2.380359461420055237e-02 2.310348889025347699e-02 2.240338316630639814e-02 2.170327744235932277e-02 2.100317171841224392e-02 2.030306599446516855e-02 1.960296027051808970e-02 1.890285454657101086e-02 1.820274882262393548e-02 1.750264309867685664e-02 1.680253737472978126e-02 1.610243165078270242e-02 1.540232592683562531e-02 1.470222020288854820e-02 1.400211447894146935e-02 1.330200875499439224e-02 1.260190303104731513e-02 1.190179730710023802e-02 1.120169158315316091e-02 1.050158585920608206e-02 9.801480135259004953e-03 9.101374411311927842e-03 8.401268687364850732e-03 7.701162963417772754e-03 7.001057239470695644e-03 6.300951515523618533e-03 5.600845791576540555e-03 4.900740067629463445e-03 4.200634343682386335e-03 3.500528619735308791e-03 2.800422895788231246e-03 2.100317171841153702e-03 1.400211447894076375e-03 7.001057239469989394e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
=====PL=====
8.556350103626747918e-04 1.711270020725349584e-03 2.566905031088024050e-03 3.422540041450699167e-03 4.278175051813373417e-03 5.133810062176048100e-03 5.989445072538723651e-03 6.845080082901398334e-03 7.700715093264073018e-03 8.556350103626746834e-03 9.411985113989421517e-03 1.026762012435209620e-02 1.112325513471477262e-02 1.197889014507744730e-02 1.283452515544012199e-02 1.369016016580279667e-02 1.454579517616547135e-02 1.540143018652814604e-02 1.625706519689082072e-02 1.711270020725349367e-02 1.796833521761617009e-02 1.882397022797884303e-02 1.967960523834151945e-02 2.053524024870419240e-02 2.139087525906686882e-02 2.224651026942954524e-02 2.310214527979221819e-02 2.395778029015489460e-02 2.481341530051756755e-02 2.566905031088024397e-02 2.652468532124291692e-02 2.738032033160559334e-02 2.823595534196826629e-02 2.909159035233094270e-02 2.994722536269361565e-02 3.080286037305629207e-02 3.165849538341896502e-02 3.251413039378164144e-02 3.336976540414431786e-02 3.422540041450698733e-02 3.508103542486966375e-02 3.593667043523234017e-02 3.679230544559501659e-02 3.764794045595768607e-02 3.850357546632036249e-02 3.935921047668303890e-02 4.021484548704571532e-02 4.107048049740838480e-02 4.192611550777106122e-02 4.278175051813373764e-02 4.278175051813373764e-02 4.192611550777106122e-02 4.107048049740838480e-02 4.021484548704571532e-02 3.935921047668303890e-02 3.850357546632036249e-02 3.764794045595768607e-02 3.679230544559501659e-02 3.593667043523234017e-02 3.508103542486966375e-02 3.422540041450698733e-02 3.336976540414431786e-02 3.251413039378164144e-02 3.165849538341896502e-02 3.080286037305629207e-02 2.994722536269361565e-02 2.909159035233094270e-02 2.823595534196826629e-02 2.738032033160559334e-02 2.652468532124291692e-02 2.566905031088024397e-02 2.481341530051756755e-02 2.395778029015489460e-02 2.310214527979221819e-02 2.224651026942954524e-02 2.139087525906686882e-02 2.053524024870419240e-02 1.967960523834151945e-02 1.882397022797884303e-02 1.796833521761617009e-02 1.711270020725349367e-02 1.625706519689082072e-02 1.540143018652814604e-02 1.454579517616547135e-02 1.369016016580279667e-02 1.283452515544012199e-02 1.197889014507744730e-02 1.112325513471477262e-02 1.026762012435209620e-02 9.411985113989421517e-03 8.556350103626746834e-03 7.700715093264073018e-03 6.845080082901398334e-03 5.989445072538723651e-03 5.133810062176048100e-03 4.278175051813373417e-03 3.422540041450699167e-03 2.566905031088024050e-03 1.711270020725349584e-03 8.556350103626747918e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
